12 1
         #################
  ##     #################
  ####   ###           ###
   ####  ###           ###
    #### #################
      #  ###############
         ###  ##     ###
         ###  ##     ###
         ###   ##   ###
 ######  #################
 ######  #################
    ###  ###     ###
    ###  ###     ###
    ###  ### ############
    ### #### ############
    ### ###      ###
    ### ###################
    ### ###################
    ######       ###
    ### ##       ###
   #####         ###
  ### ###
 ###   ####             ###
###      ##################
 ##        ###############
