13 1
  #     #################
 ###    #################
   ##   ##             ##
    ##  #################
     #  #################
        ##   ##      ##
        ##    ##    ##
        ##    ##    ##
######  #################
######  #################
    ##  ##       ##
    ##  ##       ##
    ##  ##  ############
    ##  ##  ############
    ##  ##       ##
    ## ###       ##
    ## ###################
    ## ###################
    ## #         ##
   ####          ##
  ### ##
 ###   ####
###     ##################
 #         ###############
