11 1
     ##
     ##
     ##      #############
############ #############
############      ##
     ##           ##
     ##           ##
 ###########      ##
 ###########      ##
 ##  ##   ##      ##
 ##  ##   ##      ##
 ###########      ##
 ########### #############
 ##  ##   ## #############
 ##  ##   ##      ##
 ###########      ##
 ###########      ##
     ##           ##
     ##           ##
#############     ##
#############     ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
