12 1
     ##
     ##      ############
############ ############
############      ##
     ##           ##
     ##           ##
 ###########      ##
 ###########      ##
 ##  ##   ##      ##
 ##  ##   ##      ##
 ###########      ##
 ########### #############
 ##  ##   ## #############
 ##  ##   ##      ##
 ###########      ##
 ###########      ##
     ##           ##
     ##           ##
#############     ##
#############     ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
