11 1
     ###
     ###
     ###     #############
############ #############
############      ###
     ###          ###
     ###          ###
 ###########      ###
 ###########      ###
 ##  ##   ##      ###
 ##  ##   ##      ###
 ##  ##   ##      ###
 ########### #############
 ##  ##   ## #############
 ##  ##   ##      ###
 ###########      ###
 ###########      ###
     ###          ###
     ###          ###
#############     ###
#############     ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
