12 1
            ###
             ##
  #######################
  #######################
  ##
  ##     ##        ##
  ## ######### ##########
  ## ######### ##########
  ##    ####      ####
  ##   #######   ######
  ##  ##### ## ### #####
  ## ### ##  ####  ## ###
  ##     ##    #   ##
  ##     ##        ##
  ## ####################
  ## ####################
  ##      ###
  ##     ###
  ##    ###############
 ###  #################
 ## #######          ##
 ## #### ##          ##
 ##  #   ##          ##
###      ##############
##       ##############
