11 1
   ###          ##
   ###          ###
   ##            ##
   ##     ###############
   ##     ###############
   ##     ##           ##
######### ##     ##    ##
######### ##     ##    ##
  ###  ##        ##
  ##   ##  #############
  ##   ##  #############
  ##  ###  ##    ##   ##
 ###  ###  ##    ##   ##
 ###  ##   ##    ##   ##
 ##   ##   #############
 ###  ##   #############
 #######   ##    ##   ##
   ####    ##    ##   ##
    ###    ##    ##   ##
    ####   #############
   ######  #############
   ####### ##    ##   ##
  ###  ##        ##
####             ##
###              ##
 #               ##
