12 1
     ##
     ##      #############
     ##      #############
############      ##
############     ###
     ##          ###
     ##       ###########
 ##  ##  ##   ###########
 ##  ##  ##   ##      ###
 ##  ##  ##   ##      ###
 ##  ##  ##   ###########
 ##  ##  ##   ###########
 ##  ##  ##   ##      ###
 ##  ##  ##   ##      ###
 ##########   ###########
 ##########   ##      ###
     ##       ##      ###
     ##       ##      ###
     ##       ###########
     ##    #  ###########
     ##  ###    #    #
     #######  ####  ####
    ######   ####    ####
    ####   #####      ####
           ###         ###
            #           #
