12 1
     ##
     ##      #############
     ##      #############
############      ##
############     ###
     ##          ###
     ##       ###########
 ##  ##  ##   ###########
 ##  ##  ##   ##      ###
 ##  ##  ##   ##      ###
 ##  ##  ##   ###########
 ##  ##  ##   ###########
 ##  ##  ##   ##      ###
 ##  ##  ##   ##      ###
 ##########   ###########
 ##########   ###########
     ##       ##      ###
     ##       ##      ###
     ##       ###########
     ##    #  ###########
     ##  ###    #    #
     #######  ####  ####
    ######   ####    ####
    ####   #####      ####
           ###         ###
            #           #
