12 2
    ##
    ##      #############
    ##      #############
###########      ##
###########      ##
    ##       ###########
    ##       ###########
 #  ##  ##   ##       ##
 #  ##  ##   ##       ##
 #  ##  ##   ###########
 #  ##  ##   ###########
 #  ##  ##   ##       ##
 #  ##  ##   ##       ##
 #  ##  ##   ###########
 #########   ###########
 #########   ##       ##
    ##       ##       ##
    ##       ###########
    ##       ###########
    ##   ##    #
    ## ####   ###   ##
    #####    ###     ###
    ###    ####       ###
    #     ###          ##
