12 1
     ##
     ##      #############
     ##      #############
############      ##
############     ##
     ##          ##
     ##       ##########
 ##  ##  ##   ##########
 ##  ##  ##   ##      ##
 ##  ##  ##   ##      ##
 ##  ##  ##   ##########
 ##  ##  ##   ##########
 ##  ##  ##   ##      ##
 ##  ##  ##   ##      ##
 ##########   ##########
 ##########   ##########
     ##       ##      ##
     ##       ##      ##
     ##       ##########
     ##    #  ##########
     ##  ###    #    #
     #######  ####  ####
    ######   ####    ####
    ####   ###        ####
           ###         ###
            #           #
