12 1
     ##
     ##      #############
     ##      #############
############      ##
############     ###
     ##          ###
     ##       ##########
 ##  ##  ##   ##########
 ##  ##  ##   ##      ##
 ##  ##  ##   ##      ##
 ##  ##  ##   ##########
 ##  ##  ##   ##########
 ##  ##  ##   ##      ##
 ##  ##  ##   ##      ##
 ##########   ##########
 ##########   ##########
     ##       ##      ##
     ##       ##      ##
     ##       ##########
     ##    #  ##########
     ##  ###    #    #
     #######  ####  ####
    ######   ####    ####
    ####   #####      ####
           ###         ###
            #           #
