11 1
     #           ##
    ###         ###
    ####        ###
   #######  ############
  ###  #### ############
 ####   ######   ##   ##
#######  #####   ##   ##
###  ##   # ##   ##   ##
 #   ###    ############
  ########  ############
  ########  ##   ##   ##
  ##    ##  ##   ##   ##
  ########  ##   ##   ##
  ########  ############
  ##    ##  ############
  ########      ##
  ########     ###   ##
  ##           ###  ## ##
  ##   ##      ###  ## ##
  ##   ###    ############
  ##  ####   ### #########
  ######### ###  ####    #
 ######  ######  ##     ##
 ####     ####   ##     ###
  #      ####    #########
          #       ########
