11 1
     #           ##
    ###         ###
    ####        ###
   #######  #############
  ###  #### #############
 ####   ######   ##   ###
#######  #####   ##   ###
###  ##   # ##   ##   ###
 #   ###    #############
  ########  #############
  ########  ##   ##   ###
  ##    ##  ##   ##   ###
  ########  ##   ##   ###
  ########  #############
  ##    ##  #############
  ########      ###
  ########     ####  ##
  ##           #### ## ##
  ##   ##      #### ## ##
  ##   ###    ############
  ##  ####   ### #########
  ######### ###  ####    #
 ######  ######  ##     ##
 ####     ####   ##     ###
  #      ####    #########
          #       ########
