11 0
                 ###
    ##           ###
   ####          ###
    ####         ###
     ####        ###
      ###        ###
                 ###
                 ###
                 ###
########         ###
########         ###
     ###        ####
     ###        ####
     ###        #####
     ###        #####
     ###        #####
     ###       ### ###
     ###       ### ###
     ###  #   ####  ###
     #######  ###   ###
     ######  ####    ###
     ####   ####     ####
    ####   ####       ####
    ###   ####         ####
           ##           ###
                         #
