12 1
  #            ###
 ###           ###
  ####          ##
   #### ##################
    ### ##################
        ###            ###
        ###            ###
 #      ##################
####      #############
#####     ###       ###
  ####    ###       ###
    #     ###       ###
          #############
          #############
      #   ###
     ###  ###
     ###  ##############
    ###   ##############
    ###   ###         ##
   ###    ###         ##
  ###     ###         ##
  ###     ###         ##
 ###      ##############
 ###      ##############
          ###         ##
