12 1
  #            ###
 ###           ###
  ####          ##
   #### ##################
    ### ##################
        ###            ###
        ###            ###
 #        ################
####      #############
#####     ###       ###
    ##    ###       ###
    #     ###       ###
          #############
          #############
      #   ###
     ###  ###
     ###  ##############
    ##    ##############
    ##    ###         ##
   ###    ###         ##
  ###     ###         ##
  ###     ###         ##
 ###      ##############
 ###      ##############
          ###         ##
