12 1
  #            ###
 ###           ###
  ####          ##
   #### #################
    ### #################
        ##             ##
        ##             ##
 #        ###############
####      ############
#####     ##        ##
    ##    ##        ##
    #     ##        ##
          ############
          ############
      #   ##
     ###  ##
     ###  ##############
    ##    ##############
    ##    ##          ##
   ###    ##          ##
  ##      ##          ##
  ##      ##          ##
 ###      ##############
 ###      ##############
          ###         ##
