12 1
  #            ###
 ###           ###
  ####          ##
   #### ##################
    ### ##################
        ###            ###
        ###            ###
 #        ################
####      #############
#####     ###       ###
  ####    ###       ###
    #     ###       ###
          #############
          #############
      #   ###
     ###  ###
     ###  ##############
    ###   ##############
    ###   ###         ##
   ###    ###         ##
  ###     ###         ##
  ###     ###         ##
 ###      ##############
 ###      ##############
          ###         ##
