12 1
     ###     ###   ##
     ###     ###   ##
     ###     ###   ##
 ########### ###   ##
 ########### ###   ##
     ##      ###   ##
     ##      ########
     ##      ########
    ####     ########
    ####     ###   ##
   ### ###   ###   ##
  ####  ###  ###   ##
#####    ### ###   ##
 ###      ## ###   ##
             ###   ##
                   ##
            ##     ##
           ###
           ####
          ######
         ### ####
        ####  ####
     ######    ######
    #####        ######
    ###            ###
