12 1
     ###     ###   ##
     ###     ###   ##
     ###     ###   ##
 ########### ###   ##
 ########### ###   ##
     ###     ###   ##
     ###     ########
     ###     ########
    #####    ########
    #####    ###   ##
   ### ###   ###   ##
  ####  ###  ###   ##
#####    ### ###   ##
 ###      ## ###   ##
             ###   ##
                   ##
            ##     ##
           ###
           ####
          ######
         ### ####
        ####  ####
     ######    ######
    #####        ######
    ###            ###
