12 1
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
 ########### ##    ##
 ########### ##    ##
     ##      ##    ##
     ##      ########
     ##      ########
    ####     ###   ##
    ####     ##    ##
   ### ###   ##    ##
  ####  ###  ##    ##
#####    ### ##    ##
 ###      ## ##    ##
             ##    ##
                   ##
            ##     ##
           ###
           ####
          ######
         ### ####
        ####  ####
     ######    ######
    #####        ######
    ###            ###
