12 1
     ###     ###   ##
     ###     ###   ##
     ###     ###   ##
 ########### ###   ##
 ########### ###   ##
     ##      ###   ##
     ##      ########
     ##      ########
    ####     ########
    ####     ###   ##
   ### ###   ###   ##
  ####  ###  ###   ##
#####    ### ###   ##
 ###      ## ###   ##
             ###   ##
                   ##
            ##     ##
           ###
           ####
          ######
         ### ####
        ####  ####
     ######    ######
    #####        ######
    #                #
