12 1
              ###  ##
              ###  ##
              ###  ##
 ##########   ###  ##
 ##########   ###  ##
        ###   ###  ##
        ###   ###  ##
        ###   ###  ##
       ###    ###  ##
       ###    ###  ##
       ##########  ##
      ###########  ##
     ####     ###  ##
     ###      ###  ##
    ###       ###  ##
   ####       ###  ##
 #####        ###  ##
#####         ###  ##
###           ###  ##
 #            ###  ##
              ###  ##
              ###  ##
              ###  ##
              ###  ##
                   ##
