12 1
              ###  ###
              ###  ###
              ###  ###
 ##########   ###  ###
 ##########   ###  ###
        ###   ###  ###
        ###   ###  ###
        ###   ###  ###
       ###    ###  ###
       ###    ###  ###
       ##########  ###
      ###########  ###
     ####     ###  ###
     ###      ###  ###
    ###       ###  ###
   ####       ###  ###
 #####        ###  ###
#####         ###  ###
###           ###  ###
 #            ###  ###
              ###  ###
              ###  ###
              ###  ###
              ###  ###
                   ###
