12 1
              ##   ##
              ##   ##
              ##   ##
 #########    ##   ##
 #########    ##   ##
        ##    ##   ##
        ##    ##   ##
        ##    ##   ##
       ##     ##   ##
       ##     ##   ##
       #########   ##
      ##########   ##
     ####     ##   ##
     ###      ##   ##
    ###       ##   ##
   ####       ##   ##
 #####        ##   ##
#####         ##   ##
###           ##   ##
 #            ##   ##
              ##   ##
              ##   ##
              ##   ##
              ##   ##
                   ##
