11 0
      ###        ##
     ###         ##
    ######       ##
   ########      ##
  ####   ###     ##
 ####     ###    ##
#####      #     ##
 ########## ##############
   ######## ##############
      ##         ###
      ##         ###
      ##         ###
 ###########    ######
 ###########    ######
      ##        ######
  ##  ##  ##    ######
  ##  ##  ##   ##   ##
  ##  ## ##    ##   ##
  ### ## ##    ##   ##
  ### ## ##   ####   ##
  ##  ##      #####  ##
      ###### ### ###  ###
 ##############   ### ####
 #######   ####   ###  ####
 ##         ##     #   ###
                        #
