11 0
      ###        ##
     ###         ##
    ######       ##
   ########      ##
  ####   ###     ##
 ####     ###    ##
#####      #     ##
 ########## ##############
   ######## ##############
      ##         ###
      ##         ###
      ##         ###
 ###########    ######
 ###########    ######
      ##        ######
  ##  ##  ##    ######
  ##  ##  ##   ###  ##
  ##  ## ##    ###  ##
  ### ## ##    ##   ##
  ### ## ##   ####   ###
  ##  ##      #####  ###
      ###### ### ###  ###
 ##############   ### ####
 #######   ####   ###  ####
 ##         ##     #   ###
                        #
