12 1
      ##        ##
 ############  ###
 ############  ###########
      ##      ############
 ########### ####   ###
 ################   ##
      ##     #####  ##
#############   ## ###
    ##           ####
    ########    #####
   ###    ##  #### ####
  ###  ##########   ######
####   ########       ###
 #         ###
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
           ##     ####
           ##      ####
 #######################
 ########################
                       ##
