12 1
      ##        ##
 ############   ##
 ############  ###########
      ##       ###########
 ###########  ##     ###
      ##     ####    ##
##############  ##  ###
#############   ##  ##
    ##           ###
    ########     ###
   #########   ########
  ###     #  ####    ####
 ###  #####  ###       ###
###   ##### ##
            ##
   ####################
   ####################
   ##       ##       ##
   ####################
   ####################
            ##     ###
            ##      ###
 ########################
 ########################
                       ##
