12 1
      ##        ##
 ############  ###
      ##       ###########
      ##      ############
 ########### #############
      ##    #####   ###
      ##     #####  ###
#############   ## ###
    ##           ####
    ########    #####
   ###    ##  #### ####
  ###    ### ####   ######
####   ########       ###
 #         ###
   ####################
   ####################
   ##      ###      ###
   ##      ###      ###
   ####################
   ####################
           ###    ####
           ###     ####
 #######################
 ########################
                       ##
