12 1
      ##        ##
 ############  ###
 ############  ###########
      ##      ############
 ########### #############
 ################   ###
      ##     #####  ###
#############   ## ###
    ##           ####
    ########    #####
   ###    ##  #### ####
  ###  ##########   ######
####   ########       ###
 #         ###
   ####################
   ####################
   ##      ###      ###
   ##      ###      ###
   ####################
   ####################
           ###    ####
           ###     ####
 #######################
 ########################
                       ##
