12 1
      ##        ##
 ############  ###
 ############  ###########
      ##      ############
 ########### #############
 ################   ##
      ##     #####  ##
#############   ## ###
    ##           ####
    ########    #####
   ###    ##  #### ####
  ###  ##########   ######
####   ########       ###
 #         ###
   ####################
   ####################
   ##      ###      ###
   ##      ###      ###
   ####################
   ####################
           ###    ####
           ###     ####
 #######################
 ########################
                       ##
