12 1
    ##
   ###      ############
   ##       ############
  ########  ##        ##
  ########  ##        ##
 ##         ##        ##
###         ##        ##
 #          ##        ##
  #######   ############
  #######   ############
     ##
     ##
     ##
     ##
 ######### ##############
 ######### ##############
     ##    ##          ##
     ##    ##          ##
     ##    ##          ##
     ##    ##          ##
     ## ## ##          ##
     ##### ##          ##
    ####   ##############
    ##     ##############
    #      ##          ##
