12 1
    #
   ##       ############
   ##       ############
  ########  ###      ###
  ########  ###      ###
 ###        ###      ###
###         ###      ###
 #          ###      ###
  #######   ############
  #######   ############
    ##
    ##
    ##
    ##
 ######### ##############
 ######### ##############
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###  # ###        ###
    ### ## ###        ###
    ###### ###        ###
    ####   ##############
   ####    ##############
    #      ###        ###
