12 1
    #
   ##       ############
   ##       ############
  ########  ###      ###
  ########  ###      ###
 ###        ###      ###
###         ###      ###
 #          ###      ###
  #######   ############
  #######   ############
    ###
    ###
    ###
    ###
 ######### ##############
 ######### ##############
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###  # ###        ###
    ### ## ###        ###
    ###### ###        ###
    ####   ##############
   ####    ##############
    #      ###        ###
