12 1
    #
   ###      ############
   ###      ############
  ########  ###      ###
  ########  ###      ###
 ###        ###      ###
###         ###      ###
 #          ###      ###
  #######   ############
  #######   ############
    ###
    ###
    ###
    ###
 ######### ##############
 ######### ##############
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###  # ###        ###
    ### ## ###        ###
    ###### ###        ###
    ####   ##############
   ####    ##############
    #      ###        ###
