12 3
 ####################
 ####################
 ###              ###
 ###              ###
 ###              ###
 ####################
 ####################
 ###              ###
 ###              ###
 ####################
 ####################


 ###        ##
 ###        ##     ###
 ########## ##   ######
 ########## #########
 ##         ######
 ##         ###
 ##         ###      #
 ##         ###      ###
 ##      ## ###      ###
 ########## ###      ###
########### ###########
 ####        ##########
