12 1
               ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ########
   ###   ###   ########
  ##### #####  ########
  ##### #####  ###  ###
 ### ## ## ### ###  ###
#### ##### #######  ###
###   ###   ## ###  ###
 #     #     # ###  ###
               ###  ###

       ###       ##
       ###       ##
       ###      ####
       ###      ####
      #####     #####
     ### ###   ######
    #### #### ###  ####
  #####   #######   ####
   ###     #####     ###
   #         #
