12 1
               ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ########
   ###   ###   ########
  ##### #####  ########
  ##### #####  ###  ###
 ### ## ## ### ###  ###
#### ##### #######  ###
###   ###   ## ###  ###
 #     #     # ###  ###
               ###  ###

       ###       ##
       ###       ##
       ###      ###
       ###      ###
      #####     #####
     ### ###   ######
    #### #### ###  ####
  #####   #######   ####
   ###     #####     ###
   #         #
