12 1
               ##   ##
   ##    ##    ##   ##
   ##    ##    ##   ##
   ##    ##    ##   ##
   ##    ##    ##   ##
   ##    ##    ##   ##
   ##    ##    #######
   ##    ##    #######
  ##### ####   ###  ##
  ##### ####   ##   ##
 ### ## ## ### ##   ##
#### ##### ######   ##
###   ###   ## ##   ##
 #     #     # ##   ##
               ##   ##

       ##        ##
       ##        ##
       ##       ###
       ##       ###
      #####     #####
     ### ###   ######
    #### #### ###  ####
  #####   #######   ####
   ###     #####     ###
   #         #
