12 1
               ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ########
   ###   ###   ########
  ##### #####  ###  ###
  ##### #####  ###  ###
 ### ## ## ### ###  ###
#### ##### #######  ###
###   ###   ## ###  ###
 #     #     # ###  ###
               ###  ###

       ##        ##
       ##        ##
       ##       ####
       ##       ####
      #####     #####
     ### ###   ######
    #### #### ###  ####
  #####   #######   ####
   ###     #####     ###
   #         #
