12 2
      ##       ###
      ##       ###
########################
########################
      ##       ###
      ##       ###
      ###
      ###
     ##################
    ###################
    ###            ###
   ###     ##      ###
 ####      ##     ###
####       ##     ###
  #       ###      #
          ####
          #####
         #######
        #### ###
       ####   ####
     #####     ####
   ######       ######
 ######           ######
#####               ####
 ##                   #
