12 2
      ##        ##
      ##        ##
########################
########################
      ##        ##
      ##        ##
       ##
      ###
      #################
     ##################
    ###             ##
   ###     ##      ###
  ###      ##      ##
 ###       ##     ###
 ##        ##      #
          ###
          ####
          ## ##
         ### ###
        ###   ###
       ###     ###
     ####       ####
   ####          #####
######             #####
 ##                  ##
