12 2
      ##       ##
      ##       ##
########################
########################
      ##       ##
      ##       ##
      ##
      ##
     ##################
    ###################
    ###            ##
   ###     ##      ##
 ####      ##     ###
####       ##     ###
  #       ###      #
          ####
          #####
         #######
        #### ###
       ####   ####
     #####     ####
   ######         ####
 ####             ######
#####               ####
 ##                   #
