11 1
     ##           ##
    ###           ##
    #####         ##
   ######## ##############
  ###   ##################
####     ##       ##
###########       ##
 #########        ##
 ######      ##   ##   ##
     ##      ##   ##   ##
     ##      ##   ##   ##
 ##########  ##   ##   ##
 ##########  ##   ##   ##
     ##      ##   ##   ##
     ##      ##   ##   ##
 ##  ## ##   ############
  #  ## ##   ############
  #  ## ##        ##   ##
  ## ## ##        ##   ##
  ## ## ##        ##
     ##  ##       ##    ##
    #######       ##    ##
 #########        ##    ##
 #####            ########
                   ######
