11 1
     ##           ##
    ###           ##
    #####         ##
   ######## ##############
  ###   ##################
####     ##       ##
###########       ##
 #########        ##
 #########   ##   ##   ##
     ##      ##   ##   ##
     ##      ##   ##   ##
 ##########  ##   ##   ##
 ##########  ##   ##   ##
 ##########  ##   ##   ##
     ##      ##   ##   ##
 ##  ## ##   ############
  #  ## ##   ############
  #  ## ##   ############
  ## ## ##        ##   ##
  ## ## ##        ##
     ##  ##       ##    ##
    #######       ##    ##
 #########        ##    ##
 #####            ########
                   ######
