11 2
   #
   ##         ###
  ##########  ##
  ########## ############
  ## ###     ############
 ##   ##    ##    ##
 ##   # ##  ##     ##
##     ###         #
      ###########
     ##       ###
    ###      ###
  ####      ###
 #####################
 #####################
           ##       ##
#########################
#########################
           ##       ##
           ##       ##
   ###################
   ###################
           ##
           ##
           ##
      #######
      ######
