11 2
   ###        ##
  ###         ##
  ########## ############
 ########################
 ###   #    ###   ###
###    ###   #     ##
 #    ###########
     ############
    ###      ####
  ####      ####
 ####################
  # #################
           ##      ##
           ##      ##
#########################
#########################
           ##      ##
           ##      ##
   ##################
   ##################
           ##
           ##
           ##
      #######
      ######
