11 2
   ###        ###
  ###         ###
  ########## ############
 ########################
 ### ###    ###   ###
###    ###   #     ##
 #    ###########
     ############
    ###      ####
  ####      ####
 ####################
  # #################
           ##      ##
           ##      ##
#########################
#########################
           ##      ##
           ##      ##
   ##################
   ##################
           ##
           ##
           ##
      #######
      ######
