11 2
   ###        ###
  ###         ###
  ########## ############
 ########################
 ### ###    ###   ###
###    ###   #     ##
 #    ###########
     ############
    ###      ####
  ####      ####
 #####################
  # ##################
           ##      ###
           ##      ###
#########################
#########################
           ##      ###
           ##      ###
   ###################
   ###################
           ##
           ##
           ##
      #######
      ######
