11 1
                 ##
    ###          ##
   ###           ##
   ###           ##
  ##########     ##
  ##########     ##
 ###             ##########
###              ##########
 ##              ###
 # ########      ##
   ########      ##
     ##          ##
     ##          ##
     ##          ##
 ########## ##############
 ########## ##############
     ##     ###        ###
     ##     ###        ###
     ##     ###        ###
     ##     ###        ###
     ##     ###        ###
     ##  ## ###        ###
     ###### ###        ###
    ######  ##############
   #####    ##############
    #       ###        ###
