11 1
                 ##
    ###          ##
   ##            ##
   ##            ##
  ##########     ##
  ##########     ##
 ###             ##########
###              ##########
 ##              ###
 # ########      ##
   ########      ##
     ##          ##
     ##          ##
     ##          ##
 ########## #############
 ########## #############
     ##     ##         ##
     ##     ##         ##
     ##     ##         ##
     ##     ##         ##
     ##     ##         ##
     ##  ## ##         ##
     ###### ##         ##
    ######  #############
   #####    #############
    #       ###        ##
