11 1
                 ###
    ###          ###
   ###           ###
   ###           ###
  ##########     ###
  ##########     ###
 ###             ##########
###              ##########
 ##              ##########
 # ########      ###
   ########      ###
     ##          ###
     ##          ###
     ##          ###
 ########## ##############
 ########## ##############
     ##     ###        ###
     ##     ###        ###
     ##     ###        ###
     ##     ###        ###
     ##     ###        ###
     ##  ## ###        ###
     ###### ###        ###
    ######  ##############
   #####    ##############
    #       ###        ###
