11 1
                 ##
    ##           ##
    ##           ##
   ##            ##
   ########      ##
  #########      ##
 ###             #########
###              #########
 #               ##
 ##########      ##
  #########      ##
     ##          ##
     ##          ##
     ##          ##
 ########## #############
 ########## #############
     ##     ##         ##
     ##     ##         ##
     ##     ##         ##
     ##     ##         ##
     ##     ##         ##
     ##  ## ##         ##
     ###### ##         ##
     ####   #############
    ###     #############
    #       ##         ##
