12 2
                  ##
    ######        ##
  ##########      ##
 #####    ###     ##
####      ###     ##
###       ####    ##
###       ####    ##
###       ####    ##
###       ####    ##
 ####    ####     ##
  ##########      ##
   ########       ##
                  ##

   ########  #######
   ########  #######
        ###  ##   ##
        ###  ##   ##
   ########  ##   ##
   ########  ##   ##
   ##        ##   ##
   ##        ##   ##
   ##      # ##   ##
   ######### #######
   ######### #######
