12 0
      ##
      ##  ##############
      ##  ##############
     ###  ###        ###
     ##   ###        ###
    ###   ###        ###
   ####   ###        ###
   ####   ###        ###
  #####   ##############
 ######   ##############
#######
 ## ###
 #  ###
    ###  ################
    ###  ################
    ###  ###          ###
    ###  ###          ###
    ###  ###          ###
    ###  ###          ###
    ###  ###          ###
    ###  ###          ###
    ###  ###          ###
    ###  ################
    ###  ################
    ###  ###          ###
