12 0
      ##
      ##  ##############
      ##  ##############
     ###  ###        ###
     ##   ###        ###
    ##    ###        ###
   ###    ###        ###
   ###    ###        ###
  ####    ##############
 #####    ##############
######
 ## ##
 #  ##
    ##   ################
    ##   ################
    ##   ###          ###
    ##   ###          ###
    ##   ###          ###
    ##   ###          ###
    ##   ###          ###
    ##   ###          ###
    ##   ###          ###
    ##   ################
    ##   ################
    ##   ###          ###
