12 1
      ##
      ##  ##############
     ##   ##############
     ##   ##          ##
    ###   ##          ##
    ##    ##          ##
   ##     ##          ##
   ##     ##          ##
  ###     ##############
 ####     ##############
### ##
 #  ##
 #  ##
    ##   ################
    ##   ################
    ##   ##            ##
    ##   ##            ##
    ##   ##            ##
    ##   ##            ##
    ##   ##            ##
    ##   ##            ##
    ##   ##            ##
    ##   ################
    ##   ################
    ##   ##            ##
