12 2
   ##
   ##    ################
   ##    ################
   ##    ###
   ##    ###
######## ###  ##########
######## ###  ##########
   ##    ###
   ##    ###
   ##    ###
   ##    ################
   ##    ################
   ##### ###  ##  ##
 ####### ###  ##  ##   #
######   ###  ##  ##  ###
#####    ###  ##  ## ###
   ##    ###  ##   ####
   ##    ###  ##   ##
   ##    ###  ##   ###
   ##    ##   ##    ##
   ##   ###   ##    ###
   ##   ###   ## ##  ###
   ##   ###   ######  ###
 ####   ##   #####    ###
 ###    ##    #
