11 1
    ##
    ##
    ##     ###############
    ##     ###############
    ##     ##
    ##     ##
 ########  ## ###########
 ########  ## ###########
    ##     ##
    ##     ##
    ##     ##
    ##     ###############
    ##     ###############
    ## ##  ##  ##  ##
   ######  ##  ##  ##   #
#######    ##  ##  ##  ###
 ## ##     ##  ##   # ###
    ##     ##  ##   ###
    ##     ##  ##   ##
    ##    ###  ##    ##
    ##    ##   ##    ##
    ##    ##   ##   # ##
    ##    ##   ## ### ###
    ##   ###   #####   ###
  ####   ##   ####      ##
  ###    ##    #
