12 1
           ###
           ###
#########################
#########################
###                   ###
###        ###        ###
### ################# ###
    #################
          ####
         ########
      #############
   #######     #######
   #####          ###
#########################
#########################
                   ##
   ############    ##
   ############    ##
   ###      ###    ##
   ###      ###    ##
   ###      ###    ##
   ############    ##
   ############    ##
   ###         ######
               #####
