12 1
           ##
           ##
#########################
#########################
###                   ###
###        ###        ###
    #################
    #################
          ####
         ########
      #############
   #######     #######
   #####          ###
#########################
#########################
                   ##
   ############    ##
   ############    ##
   ###      ###    ##
   ###      ###    ##
   ###      ###    ##
   ############    ##
   ############    ##
   ###         ######
               #####
