12 1
           ##
           ##
#########################
#########################
###                   ###
###        ###        ###
    #################
    #################
          ####
         ########
      #############
   #######       #####
   #####          ###
#########################
###     #################
                   ##
   ############    ##
   ############    ##
   ###      ###    ##
   ###      ###    ##
   ###      ###    ##
   ############    ##
   ############    ##
   ###         ######
               #####
